Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS_C        reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    DIFFERENT       reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    LE_THAN         reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    GE_THAN         reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    AND             reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    OR              reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    SEMICOLON       reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    R_PARENTHESIS   reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    R_BRACKET       reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)
    COMA            reduce using rule 52 (factor -> CHR paso1_char_cuadruplo .)


state 137

    (47) factor -> ID seen_id_factor . opidfactor paso1_id_cuadruplo
    (55) opidfactor -> . L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub
    (56) opidfactor -> . L_BRACKET exp R_BRACKET
    (57) opidfactor -> . e
    (2) e -> .

    L_PARENTHESIS   shift and go to state 169
    L_BRACKET       shift and go to state 167
    MULTIPLY        reduce using rule 2 (e -> .)
    DIVIDE          reduce using rule 2 (e -> .)
    PLUS            reduce using rule 2 (e -> .)
    MINUS           reduce using rule 2 (e -> .)
    L_THAN          reduce using rule 2 (e -> .)
    G_THAN          reduce using rule 2 (e -> .)
    EQUALS_C        reduce using rule 2 (e -> .)
    DIFFERENT       reduce using rule 2 (e -> .)
    LE_THAN         reduce using rule 2 (e -> .)
    GE_THAN         reduce using rule 2 (e -> .)
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    opidfactor                     shift and go to state 168
    e                              shift and go to state 170

state 138

    (45) aritmetica -> term paso5_cuadruplo . opexp
    (65) opexp -> . PLUS paso2y3_cuadruplos aritmetica
    (66) opexp -> . MINUS paso2y3_cuadruplos aritmetica
    (67) opexp -> . e
    (2) e -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    L_THAN          reduce using rule 2 (e -> .)
    G_THAN          reduce using rule 2 (e -> .)
    EQUALS_C        reduce using rule 2 (e -> .)
    DIFFERENT       reduce using rule 2 (e -> .)
    LE_THAN         reduce using rule 2 (e -> .)
    GE_THAN         reduce using rule 2 (e -> .)
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    e                              shift and go to state 171
    opexp                          shift and go to state 174

state 139

    (51) factor -> FALSE paso1_bool_cuadruplo .

    MULTIPLY        reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    DIVIDE          reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    PLUS            reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    MINUS           reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    L_THAN          reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    G_THAN          reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    EQUALS_C        reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    DIFFERENT       reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    LE_THAN         reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    GE_THAN         reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    AND             reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    OR              reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    SEMICOLON       reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    R_PARENTHESIS   reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    R_BRACKET       reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    COMA            reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)


state 140

    (48) factor -> INT paso1_int_cuadruplo .

    MULTIPLY        reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    DIVIDE          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    PLUS            reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    MINUS           reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    L_THAN          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    G_THAN          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    EQUALS_C        reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    DIFFERENT       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    LE_THAN         reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    GE_THAN         reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    AND             reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    OR              reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    SEMICOLON       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    R_PARENTHESIS   reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    R_BRACKET       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    COMA            reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)


state 141

    (40) estatuto -> RETURN exp seen_return SEMICOLON .

    RETURN          reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    PRINT           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    SCAN            reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    INTEGER         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    CHAR            reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    BOOLEAN         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    DO              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    R_BRACE         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)


state 142

    (97) while -> WHILE while_paso1_codigo L_PARENTHESIS exp . while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (153) while_paso2_codigo -> .

    R_PARENTHESIS   reduce using rule 153 (while_paso2_codigo -> .)

    while_paso2_codigo             shift and go to state 175

state 143

    (91) escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS . SEMICOLON seen_print

    SEMICOLON       shift and go to state 176


state 144

    (92) scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS . SEMICOLON seen_scan

    SEMICOLON       shift and go to state 177


state 145

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS exp . for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo
    (157) for_paso2_codigo -> .

    SEMICOLON       reduce using rule 157 (for_paso2_codigo -> .)

    for_paso2_codigo               shift and go to state 178

state 146

    (42) asignacion -> ID opesarr EQUALS seen_equals . castono equals_pendiente
    (68) castono -> . castto L_PARENTHESIS exp R_PARENTHESIS
    (69) castono -> . exp
    (70) castto -> . STRING
    (71) castto -> . CHAR
    (72) castto -> . INTEGER
    (73) castto -> . FLOAT
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    STRING          shift and go to state 181
    CHAR            shift and go to state 179
    INTEGER         shift and go to state 180
    FLOAT           shift and go to state 184
    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 63
    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    castto                         shift and go to state 183
    castono                        shift and go to state 182
    exp                            shift and go to state 185

state 147

    (43) opesarr -> L_BRACKET exp R_BRACKET .

    EQUALS          reduce using rule 43 (opesarr -> L_BRACKET exp R_BRACKET .)


state 148

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS . listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (58) listargs -> . exp seen_argumento_funcion masargs
    (59) listargs -> . e
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (2) e -> .
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e

    R_PARENTHESIS   reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)
    NOT             shift and go to state 62

    opcnegar                       shift and go to state 60
    e                              shift and go to state 187
    exp                            shift and go to state 188
    exp_and                        shift and go to state 59
    listargs                       shift and go to state 186

state 149

    (103) if -> IF L_PARENTHESIS exp if_paso1_codigo . R_PARENTHESIS bloque listaelif else if_paso2_codigo

    R_PARENTHESIS   shift and go to state 189


state 150

    (24) opcionesdp -> e .

    COMA            reduce using rule 24 (opcionesdp -> e .)
    R_PARENTHESIS   reduce using rule 24 (opcionesdp -> e .)


state 151

    (21) declaraparametros -> tipo ID opcionesdp . seen_paso2_def_proc listadp
    (111) seen_paso2_def_proc -> .

    COMA            reduce using rule 111 (seen_paso2_def_proc -> .)
    R_PARENTHESIS   reduce using rule 111 (seen_paso2_def_proc -> .)

    seen_paso2_def_proc            shift and go to state 190

state 152

    (23) opcionesdp -> L_BRACKET . R_BRACKET

    R_BRACKET       shift and go to state 191


state 153

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio . bloqueprincipal endproc
    (28) bloqueprincipal -> . L_BRACE listaestatutosprincipal R_BRACE

    L_BRACE         shift and go to state 29

    bloqueprincipal                shift and go to state 192

state 154

    (19) masids -> COMA listaids .

    SEMICOLON       reduce using rule 19 (masids -> COMA listaids .)


state 155

    (17) esarr -> L_BRACKET INT R_BRACKET .

    COMA            reduce using rule 17 (esarr -> L_BRACKET INT R_BRACKET .)
    SEMICOLON       reduce using rule 17 (esarr -> L_BRACKET INT R_BRACKET .)


state 156

    (29) listaestatutos -> estatuto listaestatutos .

    R_BRACE         reduce using rule 29 (listaestatutos -> estatuto listaestatutos .)


state 157

    (27) bloque -> L_BRACE listaestatutos R_BRACE .

    RETURN          reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ID              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    IF              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    PRINT           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    SCAN            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    INTEGER         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    FLOAT           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    STRING          reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    CHAR            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    BOOLEAN         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    WHILE           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    DO              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    FOR             reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    R_BRACE         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ELIF            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ELSE            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)


state 158

    (98) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS . exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 193
    e                              shift and go to state 63

state 159

    (75) listaor -> OR if_paso1_cuadruplo . exp
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 194
    e                              shift and go to state 63

state 160

    (77) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo . listand
    (78) listand -> . AND if_paso2_cuadruplo exp_and
    (79) listand -> . e
    (2) e -> .

    AND             shift and go to state 195
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    listand                        shift and go to state 196
    e                              shift and go to state 197

state 161

    (81) esComp -> bexpop if_paso6_cuadruplo . aritmetica if_paso7_cuadruplo
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID seen_id_factor opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 95
    aritmetica                     shift and go to state 198
    factor                         shift and go to state 90

state 162

    (64) opterm -> e .

    PLUS            reduce using rule 64 (opterm -> e .)
    MINUS           reduce using rule 64 (opterm -> e .)
    L_THAN          reduce using rule 64 (opterm -> e .)
    G_THAN          reduce using rule 64 (opterm -> e .)
    EQUALS_C        reduce using rule 64 (opterm -> e .)
    DIFFERENT       reduce using rule 64 (opterm -> e .)
    LE_THAN         reduce using rule 64 (opterm -> e .)
    GE_THAN         reduce using rule 64 (opterm -> e .)
    AND             reduce using rule 64 (opterm -> e .)
    OR              reduce using rule 64 (opterm -> e .)
    SEMICOLON       reduce using rule 64 (opterm -> e .)
    R_PARENTHESIS   reduce using rule 64 (opterm -> e .)
    R_BRACKET       reduce using rule 64 (opterm -> e .)
    COMA            reduce using rule 64 (opterm -> e .)


state 163

    (63) opterm -> DIVIDE . paso2y3_cuadruplos term
    (131) paso2y3_cuadruplos -> .

    ID              reduce using rule 131 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 131 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 131 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 131 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 131 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 131 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 199

state 164

    (46) term -> factor paso4_cuadruplo opterm .

    PLUS            reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    MINUS           reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    L_THAN          reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    G_THAN          reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    EQUALS_C        reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    DIFFERENT       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    LE_THAN         reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    GE_THAN         reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    AND             reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    OR              reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    SEMICOLON       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    R_PARENTHESIS   reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    R_BRACKET       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    COMA            reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)


state 165

    (62) opterm -> MULTIPLY . paso2y3_cuadruplos term
    (131) paso2y3_cuadruplos -> .

    ID              reduce using rule 131 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 131 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 131 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 131 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 131 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 131 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 200

state 166

    (54) factor -> L_PARENTHESIS paso6_cuadruplo exp . R_PARENTHESIS paso7_cuadruplo

    R_PARENTHESIS   shift and go to state 201


state 167

    (56) opidfactor -> L_BRACKET . exp R_BRACKET
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 202
    e                              shift and go to state 63

state 168

    (47) factor -> ID seen_id_factor opidfactor . paso1_id_cuadruplo
    (125) paso1_id_cuadruplo -> .

    MULTIPLY        reduce using rule 125 (paso1_id_cuadruplo -> .)
    DIVIDE          reduce using rule 125 (paso1_id_cuadruplo -> .)
    PLUS            reduce using rule 125 (paso1_id_cuadruplo -> .)
    MINUS           reduce using rule 125 (paso1_id_cuadruplo -> .)
    L_THAN          reduce using rule 125 (paso1_id_cuadruplo -> .)
    G_THAN          reduce using rule 125 (paso1_id_cuadruplo -> .)
    EQUALS_C        reduce using rule 125 (paso1_id_cuadruplo -> .)
    DIFFERENT       reduce using rule 125 (paso1_id_cuadruplo -> .)
    LE_THAN         reduce using rule 125 (paso1_id_cuadruplo -> .)
    GE_THAN         reduce using rule 125 (paso1_id_cuadruplo -> .)
    AND             reduce using rule 125 (paso1_id_cuadruplo -> .)
    OR              reduce using rule 125 (paso1_id_cuadruplo -> .)
    SEMICOLON       reduce using rule 125 (paso1_id_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 125 (paso1_id_cuadruplo -> .)
    R_BRACKET       reduce using rule 125 (paso1_id_cuadruplo -> .)
    COMA            reduce using rule 125 (paso1_id_cuadruplo -> .)

    paso1_id_cuadruplo             shift and go to state 203

state 169

    (55) opidfactor -> L_PARENTHESIS . seen_llamada_func_factor listargs R_PARENTHESIS gosub
    (119) seen_llamada_func_factor -> .

    NOT             reduce using rule 119 (seen_llamada_func_factor -> .)
    R_PARENTHESIS   reduce using rule 119 (seen_llamada_func_factor -> .)
    ID              reduce using rule 119 (seen_llamada_func_factor -> .)
    INT             reduce using rule 119 (seen_llamada_func_factor -> .)
    FLT             reduce using rule 119 (seen_llamada_func_factor -> .)
    TRUE            reduce using rule 119 (seen_llamada_func_factor -> .)
    FALSE           reduce using rule 119 (seen_llamada_func_factor -> .)
    CHR             reduce using rule 119 (seen_llamada_func_factor -> .)
    STRNG           reduce using rule 119 (seen_llamada_func_factor -> .)
    L_PARENTHESIS   reduce using rule 119 (seen_llamada_func_factor -> .)

    seen_llamada_func_factor       shift and go to state 204

state 170

    (57) opidfactor -> e .

    MULTIPLY        reduce using rule 57 (opidfactor -> e .)
    DIVIDE          reduce using rule 57 (opidfactor -> e .)
    PLUS            reduce using rule 57 (opidfactor -> e .)
    MINUS           reduce using rule 57 (opidfactor -> e .)
    L_THAN          reduce using rule 57 (opidfactor -> e .)
    G_THAN          reduce using rule 57 (opidfactor -> e .)
    EQUALS_C        reduce using rule 57 (opidfactor -> e .)
    DIFFERENT       reduce using rule 57 (opidfactor -> e .)
    LE_THAN         reduce using rule 57 (opidfactor -> e .)
    GE_THAN         reduce using rule 57 (opidfactor -> e .)
    AND             reduce using rule 57 (opidfactor -> e .)
    OR              reduce using rule 57 (opidfactor -> e .)
    SEMICOLON       reduce using rule 57 (opidfactor -> e .)
    R_PARENTHESIS   reduce using rule 57 (opidfactor -> e .)
    R_BRACKET       reduce using rule 57 (opidfactor -> e .)
    COMA            reduce using rule 57 (opidfactor -> e .)


state 171

    (67) opexp -> e .

    L_THAN          reduce using rule 67 (opexp -> e .)
    G_THAN          reduce using rule 67 (opexp -> e .)
    EQUALS_C        reduce using rule 67 (opexp -> e .)
    DIFFERENT       reduce using rule 67 (opexp -> e .)
    LE_THAN         reduce using rule 67 (opexp -> e .)
    GE_THAN         reduce using rule 67 (opexp -> e .)
    AND             reduce using rule 67 (opexp -> e .)
    OR              reduce using rule 67 (opexp -> e .)
    SEMICOLON       reduce using rule 67 (opexp -> e .)
    R_PARENTHESIS   reduce using rule 67 (opexp -> e .)
    R_BRACKET       reduce using rule 67 (opexp -> e .)
    COMA            reduce using rule 67 (opexp -> e .)


state 172

    (65) opexp -> PLUS . paso2y3_cuadruplos aritmetica
    (131) paso2y3_cuadruplos -> .

    ID              reduce using rule 131 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 131 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 131 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 131 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 131 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 131 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 205

state 173

    (66) opexp -> MINUS . paso2y3_cuadruplos aritmetica
    (131) paso2y3_cuadruplos -> .

    ID              reduce using rule 131 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 131 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 131 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 131 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 131 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 131 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 131 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 206

state 174

    (45) aritmetica -> term paso5_cuadruplo opexp .

    L_THAN          reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    G_THAN          reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    EQUALS_C        reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    DIFFERENT       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    LE_THAN         reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    GE_THAN         reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    AND             reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    OR              reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    SEMICOLON       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    R_PARENTHESIS   reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    R_BRACKET       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    COMA            reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)


state 175

    (97) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo . R_PARENTHESIS bloque while_paso3_codigo

    R_PARENTHESIS   shift and go to state 207


state 176

    (91) escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON . seen_print
    (147) seen_print -> .

    RETURN          reduce using rule 147 (seen_print -> .)
    ID              reduce using rule 147 (seen_print -> .)
    IF              reduce using rule 147 (seen_print -> .)
    PRINT           reduce using rule 147 (seen_print -> .)
    SCAN            reduce using rule 147 (seen_print -> .)
    INTEGER         reduce using rule 147 (seen_print -> .)
    FLOAT           reduce using rule 147 (seen_print -> .)
    STRING          reduce using rule 147 (seen_print -> .)
    CHAR            reduce using rule 147 (seen_print -> .)
    BOOLEAN         reduce using rule 147 (seen_print -> .)
